mean,std,var,min,max,median,ptp,skewness,kurtosis,q25,q75,rms,mav,line_length,zero_crossings,delta_power,theta_power,alpha_power,beta_power,gamma_power,total_power,dominant_freq,spectral_entropy,psd_std,psd_mean,psd_median,psd_q10,psd_q90,peak_ratio,spectral_flatness,spectral_centroid,spectral_bandwidth,spectral_rolloff,mean_abs_diff,std_diff,max_diff,hjorth_mobility,hjorth_complexity,autocorr,slope_changes,trend,crest_factor,approx_entropy,sample_entropy,hurst_exponent,dfa_alpha,lz_complexity,label,subject_id,class
4.163336342344337e-17,0.9999999406815613,0.9999998813631261,-4.214206690965384,2.9348963924294225,0.020965872411338793,7.149103083394807,-0.36095065047150154,1.1862087160014632,-0.5683273292365791,0.593739177480885,0.9999999406815613,0.7594053633815402,220.6918663450143,95.0,15.557497650448072,16.038739708729807,114.84631196910489,71.89349193432298,21.0071296831542,255.93614373134193,13.0,4.654492766539964,4.619927765280632,0.9997505614505544,0.08221828792585559,0.011976710006711624,1.2330978569492226,0.17787775335868153,27.0,0.1015625,0.4318823216145094,0.5459654211633438,1.6596441067932712,0.5459654535218638,2.554269713731972,0.999999881363126,237.0,-0.23156021745365454,5.54935070730222,0.46544927665399644,0.511994204319396,0.3153069266832901,0.2837762340149611,0.173828125,0.0,0.0,0,6,Control
3.122502256758253e-17,0.9999999407378934,0.9999998814757904,-3.0555148333278597,2.982515840646618,0.032233656452086985,6.038030673974477,-0.05895583194619723,-0.11203547125966251,-0.7007704648842091,0.6883957119438932,0.9999999407378934,0.8086151320202757,273.7750321100317,100.0,9.89527389063281,18.432796202812575,42.32796752792789,103.33590500422271,59.86732846013965,255.99988941903902,13.0,4.940637891890627,4.118357341164602,0.9999995680431212,0.0945359650767296,0.01734492616283715,1.2735930040685857,0.17601545996999243,26.0,0.1015625,0.5357632722309819,0.659128010040263,2.1534736356444077,0.6591280490686232,1.8596971610663646,0.9999998814757903,214.0,-0.0890553318877613,3.778701030879761,0.4940637891890627,0.543470168107969,0.28823090792220996,0.25940781712998895,0.19921875,0.0,0.0,1,3,Stress
1.3877787807814457e-17,0.9999999366017985,0.9999998732036011,-2.613874837144923,3.6119930848060173,-0.06857229853392846,6.2258679219509405,0.2893982023710827,0.03606844892034733,-0.7478466236617859,0.6927137347232668,0.9999999366017985,0.8050310876044389,227.3303481550638,84.0,19.40376260706392,35.65879821176486,89.1292010492004,72.16610160820582,20.965758959616135,255.90970913844413,13.0,5.019415632133023,3.8986984139997922,0.9996473013220474,0.10271582692015971,0.010434026440840922,1.3983280179964612,0.16637929948524596,30.0,0.1015625,0.44487347975550645,0.5618669186347155,2.2176311473396852,0.5618669542279765,2.5031594234090253,0.9999998732036011,249.0,-0.18534476549441178,4.486774659977024,0.5019415632133023,0.5521357195346325,0.29314167361587157,0.2638275062542844,0.16796875,0.0,0.0,0,7,Control
-2.7755575615628914e-17,0.9999999328130478,0.9999998656261,-2.442707137447852,2.5486376955210392,-0.02423043358398906,4.991344832968892,0.17588518176282303,-0.4406773832105624,-0.7302470645424906,0.6357053274955945,0.9999999328130478,0.8204133735001582,237.65309430331072,97.0,16.37356307012896,23.008403195136662,110.3712962105465,67.18954213797987,18.17608035632144,255.98264325427684,13.0,5.125935237677101,3.8454928461120277,0.9999322002120189,0.11412412807840058,0.015816502858493325,1.5230296321816494,0.1408007481840427,35.0,0.1015625,0.46507454853876856,0.5851736015126766,1.641883442767378,0.5851736407994513,2.464830405807746,0.9999998656261001,276.0,-0.3450182398138005,3.1065287055683215,0.5125935237677102,0.5638528761444811,0.25771429715154914,0.23194286743639422,0.189453125,0.0,0.0,0,8,Control
6.938893903907228e-18,0.9999999400934663,0.9999998801869361,-3.282808430256187,2.307107850288909,0.05916514863558124,5.589916280545095,-0.22776926358262062,-0.23667095769894786,-0.681974941769069,0.6787426470819559,0.9999999400934663,0.8073063767624679,235.139949805886,101.0,15.714547242999142,27.980183744517905,79.39265752847133,88.96596630461418,25.530878791643946,255.91860301635552,13.0,4.8263946301147165,4.641055069235122,0.9996820430326387,0.10956141999498462,0.01597011521152365,1.3505139520059437,0.24381077073907728,28.0,0.1015625,0.4601564575457652,0.5717357046955777,1.9050356641803816,0.5717357389176972,2.44729278398838,0.9999998801869361,255.0,-0.14996929601213616,4.066372475607787,0.48263946301147165,0.5309034093126188,0.27586964027281924,0.24828267624553732,0.201171875,0.0,0.0,0,5,Control
0.0,0.9999999359726606,0.9999998719453251,-3.04326368828722,3.175210070791516,0.040870574519716256,6.218473759078736,-0.15932082288398555,0.004862045815616778,-0.6860593284480846,0.6792173764917535,0.9999999359726606,0.7964955856758948,237.6011600980261,105.0,22.53677008684986,16.121185136097985,109.21922046705244,65.95535959021123,23.84487106086656,255.9759519632947,8.0,5.052178501045646,3.809293854138571,0.9999060623566199,0.1023869592926694,0.012769512122588932,1.273569460355397,0.1440330121479134,27.0,0.0625,0.4649729160431039,0.5738305848346339,1.5528378796353342,0.5738306215467904,2.4523910099126396,0.999999871945325,254.0,-0.30469378438763783,3.986475414924529,0.5052178501045647,0.5557396351150211,0.29295118065505477,0.2636560625895493,0.201171875,0.0,0.0,0,5,Control
-6.938893903907228e-18,0.999999933866682,0.9999998677333684,-2.7723566914370528,3.0413344440451353,0.007238418902069519,5.813691135482188,0.08785247639823268,-0.22243101510202123,-0.6906307378708818,0.6641621400786972,0.999999933866682,0.8104962989376123,229.78227043742353,87.0,19.48975962164621,27.825144945513753,99.10565693898566,71.5017140650437,19.137627236607674,255.9541279763451,10.5,5.059043834963354,3.9934801764734194,0.999820812407598,0.09695086190717035,0.014246413780674169,1.852273180521073,0.15857906208275113,31.0,0.08203125,0.44967176210846094,0.5667553858666703,1.6746831352102518,0.5667554233197492,2.537819316706358,0.9999998677333684,269.0,-0.2049272965708997,3.7524347090251147,0.5059043834963355,0.556494821845969,0.282161613620042,0.25394545225803783,0.169921875,0.0,0.0,0,9,Control
2.0816681711721685e-17,0.9999999371512847,0.9999998743025733,-2.4370837834700554,2.6166119800133307,0.020211181612655685,5.053695763483386,0.0635657771548984,-0.19775858707826277,-0.7371322316802369,0.623107748457792,0.9999999371512847,0.7929062035561293,242.4603295666655,104.0,20.3851023946095,21.424468090379627,89.04590147459129,88.60221658000572,14.695623439851346,255.99949082321123,13.0,4.905864009028945,4.60880140516966,0.9999980110281689,0.11692901394297306,0.016871970612617214,1.3545830222546256,0.2327721529521429,29.0,0.1015625,0.47448205394650783,0.5873422065550766,1.664627125348743,0.5873422434394149,2.5008105276874435,0.9999998743025734,262.0,0.14223279390340177,3.3000271254632705,0.4905864009028945,0.539645040993184,0.2597043228924131,0.23373389060317176,0.19140625,0.0,0.0,0,8,Control
-1.3877787807814457e-17,0.999999940675429,0.9999998813508614,-2.8284775536188866,3.4095049723061623,-0.03597053927464629,6.237982525925049,0.16169353474562795,-0.2955293796759304,-0.7403528807021152,0.6660950471986301,0.999999940675429,0.8129960702430739,211.85797155008095,90.0,14.38148069267076,32.273140819878165,111.76582945406814,66.30150992211966,15.17747409387628,255.98212087384016,13.0,4.703963592252545,4.326640700831008,0.9999301596634381,0.07941141517854522,0.013477332117942043,0.9289295942334415,0.16138320813415094,26.0,0.1015625,0.41459485626238934,0.514734521204401,1.634839843572672,0.5147345517150708,2.659311545202235,0.9999998813508615,256.0,0.24390275344665163,4.193753323884327,0.47039635922525447,0.5174359951477799,0.29345328853647346,0.26410795968282613,0.1796875,0.0,0.0,0,5,Control
0.0,0.9999999379214809,0.9999998758429656,-2.327299900332757,3.2866392257365096,-0.04580325545850434,5.613939126069266,0.29559527171580985,-0.0960103946152695,-0.743128336356357,0.6577064243240167,0.9999999379214809,0.7997478270648526,280.8361289726372,121.0,8.855506838060029,21.465004986277812,24.818500668783322,107.73763440909215,69.5355429785747,255.99969257410027,13.0,4.970487858362229,4.278544000980301,0.9999987991175792,0.10830608325674662,0.014818537076182964,1.4975142763655684,0.17779306133378228,31.0,0.1015625,0.5495814656998771,0.68681230757263,2.231634880936695,0.6868123501745831,1.7956195724770372,0.9999998758429655,221.0,-0.1263311065816054,4.109594442272904,0.4970487858362229,0.5467536644198452,0.2765570566331045,0.24890135096979404,0.236328125,0.0,0.0,1,0,Stress
2.7755575615628914e-17,0.9999999279945221,0.9999998559890493,-2.91070230975688,2.611627098841334,0.03954350662692527,5.522329408598214,-0.24599606598068355,-0.226817561469848,-0.6167448818499408,0.720120329352302,0.9999999279945221,0.8026843163347993,275.1856388592588,115.0,24.171250328091713,17.23075608665386,93.84699096487974,57.8915451839954,33.356695078156804,255.99512832805388,10.5,5.566516536688864,3.015463368882616,0.9999809700314605,0.16125676971521574,0.018251711153640368,2.0181328826775795,0.09739911485448566,31.0,0.08203125,0.5385237551061816,0.6707437499445027,2.147098625105124,0.6707437982081933,2.1451369121807367,0.9999998559890493,270.0,-0.29437796116106035,3.6262105165889476,0.5566516536688865,0.6123168190357751,0.27391967238004633,0.2465277051420417,0.208984375,0.0,0.0,0,6,Control
-4.163336342344337e-17,0.9999999399081186,0.9999998798162408,-2.6434415163612575,3.0677291903117276,0.01850378247884511,5.711170706672985,-0.004480761658373207,0.18051360180113019,-0.5995151083003789,0.6499833657236206,0.9999999399081186,0.7895314832176099,215.50687383718122,96.0,16.914417149752346,24.511663780915754,106.18984480820731,77.40789725589197,14.51263652598644,255.97610957645762,13.0,4.7665526575658514,4.608378690359834,0.9999066780330376,0.10047180137266624,0.012586865737325321,1.3717353262974066,0.2063278548028505,31.0,0.1015625,0.42173556523910216,0.5374584459158498,2.0486511033019976,0.537458478185868,2.6432535192803006,0.9999998798162408,260.0,-0.14416370816541627,3.885505841288475,0.4766552657565852,0.5243207923322437,0.27930962154311834,0.2513786593888065,0.1796875,0.0,0.0,0,7,Control
2.7755575615628914e-17,0.9999999359783274,0.9999998719566588,-2.481974880419532,2.5330868074837998,0.015067394058294856,5.015061687903332,-0.047286711314441954,-0.43983788880075503,-0.6853540942992994,0.6829592593971717,0.9999999359783274,0.8103940614682663,231.36881289071465,90.0,18.379928445244104,30.73080976927863,130.9666315961194,37.18311627044426,21.43674918195732,255.9305684429215,8.0,4.9432208626651795,4.057188674106519,0.9997287829801621,0.09118071692655122,0.009875405384729946,1.5799557134116005,0.18114044968189438,30.0,0.0625,0.4527765418604983,0.5530607776522302,1.687335439347494,0.5530608130324555,2.6205056427408646,0.999999871956659,276.0,-0.10712628828115381,3.125747000887193,0.49432208626651797,0.5437542948931697,0.25847417100842834,0.23262675390758553,0.171875,0.0,0.0,0,9,Control
-2.7755575615628914e-17,0.9999999363699231,0.9999998727398502,-3.0594471438000306,2.5650058948171903,0.026790910675391084,5.6244530386172205,-0.10645627009921642,0.036926902607963275,-0.6345916079601284,0.6903533045534977,0.9999999363699231,0.7930228425746447,231.47836384839778,97.0,21.62504744189633,18.84089281847476,93.91842160054362,74.78222075234112,29.776684283077255,255.9737968860655,13.0,4.974284067275474,3.900289807729097,0.9998976440861933,0.09167225752523829,0.011618300753856826,1.2265281368747045,0.15401796934962775,28.0,0.1015625,0.45299092729627743,0.5596946507352653,1.767843158883264,0.5596946863206964,2.445393283405025,0.9999998727398502,249.0,0.2799305732686732,3.857955886215546,0.4974284067275474,0.5471712474003021,0.2768569885544525,0.24917128969900726,0.185546875,0.0,0.0,0,8,Control
-1.3877787807814457e-17,0.9999999372791092,0.9999998745582223,-3.0403895206846534,2.977262299926134,-0.03772684114389119,6.017651820610787,0.11212099564233007,0.127201209923542,-0.6697607870451009,0.694186380715675,0.9999999372791092,0.7978566284576806,280.8959512831066,115.0,9.288482470567324,28.934972698155327,33.34629791495469,84.69968326483223,77.66589955741468,255.90720735002833,30.0,5.036817310094912,4.048500141130073,0.9996375287110482,0.09926690703148283,0.014028255717580498,1.4133344463646451,0.1971113970136269,31.0,0.234375,0.5496985348006,0.6887326526044164,2.593385806004948,0.688732695767908,1.7931445205732395,0.9999998745582223,212.0,0.18335027911756646,3.8106965736198686,0.5036817310094912,0.5540499041104403,0.2876889695066845,0.25892007255601607,0.228515625,0.0,0.0,1,0,Stress
3.469446951953614e-18,0.9999999283443987,0.9999998566888024,-3.226348485069837,2.7180186321486888,-0.005382261285156179,5.944367117218526,0.0503815768694046,-0.21739083030703465,-0.6711226112022073,0.6620880206908248,0.9999999283443987,0.7993918943719897,291.4695566802867,120.0,10.796920481761639,16.739260345074648,65.1227325811951,88.95347258617423,43.56929883764926,255.96447117926172,8.0,5.487182583894022,3.2339272993423367,0.9998612155439911,0.13019176431791518,0.017768854912241616,1.8717163114927295,0.13314498776426803,33.0,0.0625,0.5703905218792303,0.7097488402111821,1.9742313375284044,0.7097488910331783,1.8638663499481285,0.9999998566888024,232.0,0.060170250413295046,4.036003501387625,0.5487182583894022,0.6035900842283424,0.28572481344814105,0.25715233210332694,0.234375,0.0,0.0,1,0,Stress
-2.0816681711721685e-17,0.9999999403478688,0.9999998806957411,-3.0668724216858516,2.902864080553809,0.02108772367445642,5.969736502239661,-0.032157524053984955,-0.4155060468368288,-0.71795688654062,0.7255495693815661,0.9999999403478688,0.8163545578306919,274.61223483132585,108.0,6.428662458288764,18.066138793252655,45.26078409384143,97.3534300232326,67.72899379706335,255.9830125181795,13.0,4.890696865530643,4.3700560060873235,0.9999336426491386,0.0957651659239259,0.014115867740475116,1.3977823275790398,0.18439939248202472,30.0,0.1015625,0.5374016337207942,0.6694633437036192,2.163488096901161,0.6694633836050636,1.8816789081188623,0.9999998806957411,204.0,0.13960480554260274,3.7567897329559927,0.4890696865530643,0.5379766552083707,0.2864074822000758,0.2577667339800682,0.203125,0.0,0.0,1,4,Stress
2.0816681711721685e-17,0.9999999355729832,0.9999998711459706,-2.7316654010556385,2.8375147972521693,0.012992786032318382,5.569180198307808,-0.04527583017822753,-0.023542271809478432,-0.6153018133909791,0.6623285947952233,0.9999999355729832,0.7892916654105431,298.70660233461405,125.0,9.23407951795927,16.987987751744043,59.11950612370609,65.00340387280954,78.38861858274319,255.98529874380233,30.0,5.152888876742372,3.9422555328714894,0.9999425732179779,0.121752272236087,0.01554404336048798,1.3334220969901622,0.17964287007660554,29.0,0.234375,0.5845530378368181,0.7194777165907981,2.426633729961202,0.7194777629086301,1.7678168128704788,0.9999998711459706,245.0,-0.09465998884749852,3.5950142656286124,0.5152888876742372,0.5668177764416609,0.2752738962812,0.24774650665308004,0.25390625,0.0,0.0,1,4,Stress
6.938893903907228e-18,0.9999999320044765,0.9999998640089576,-2.619799256044082,2.7529102873492843,0.006729934536736537,5.372709543393366,-0.03470700943912696,-0.16083345685714034,-0.6325962186537087,0.6842119063115171,0.9999999320044765,0.7972556143834253,277.99704498581434,114.0,9.689034069217767,24.350626836778225,63.68833332010774,97.09920205626166,31.3378691725627,255.9400994410315,8.0,5.39544663840729,3.2697124300049665,0.9997660134415293,0.1269878334594883,0.016110548559136954,1.6573564227750244,0.1139715064357724,32.0,0.0625,0.5440255283479732,0.6816982348590258,1.8653334338489702,0.6816982811773724,1.9704012327550477,0.9999998640089576,235.0,0.18317756067718866,3.4529832557316116,0.5395446638407291,0.5934991302248019,0.26951666043142025,0.24256499438827822,0.22265625,0.0,0.0,1,3,Stress
-1.0408340855860843e-17,0.9999999340356296,0.9999998680712636,-3.155305732157639,3.4556241961143503,0.021079051130354555,6.6109299282719896,-0.0518334486480541,0.02677431363522853,-0.6825437891833621,0.6864125814132443,0.9999999340356296,0.800977321460168,295.67117913309414,122.0,9.250970045810828,27.76476851189608,30.223589334412903,110.1039233292241,47.66451371669809,255.82026081870129,13.0,5.316348416071818,3.665434294331944,0.9992978938230519,0.1482367829421336,0.015308104248565869,1.4653516268465756,0.1746730574992959,30.0,0.1015625,0.5786128750158398,0.7154957800464368,1.9455416386926792,0.7154958272078936,1.8954031953323918,0.9999998680712636,226.0,-0.06792294208377853,4.31425972134065,0.5316348416071819,0.5847983257679,0.3027614797914803,0.2724853318123323,0.24609375,0.0,0.0,1,2,Stress
2.42861286636753e-17,0.9999999349653983,0.9999998699308008,-2.3975084009107333,3.2472157210000643,-0.05909480981087738,5.644724121910798,0.18025465340465122,-0.442861359090414,-0.7526318074198468,0.7040340566923255,0.9999999349653983,0.8172001919292627,235.83482165221534,87.0,22.03719749424721,22.376611818864852,127.94299331770655,34.45229955110828,30.30996090921366,255.98210185453155,8.0,4.969351094023639,4.106434061628764,0.9999300853692639,0.09151551335595252,0.010984128993367905,1.5525871520377255,0.18818161156041893,33.0,0.0625,0.4615162850336895,0.5750287007344498,1.9126508509657965,0.5750287381024632,2.436130139022975,0.9999998699308009,234.0,0.09269559078037984,3.9735865858482153,0.49693510940236396,0.5466286203426003,0.2774336851862315,0.24969031666760838,0.166015625,0.0,0.0,0,6,Control
1.0408340855860843e-17,0.999999931036383,0.9999998620727707,-2.7721232571548304,3.2732966767100913,-0.0416068405585972,6.045419933864922,0.08864284773584467,-0.31682638722781054,-0.7248800928339818,0.6913588144446136,0.999999931036383,0.8183378339507306,294.1335665009911,119.0,8.999146748656305,26.95282821637199,49.345172099099635,86.32537892083124,50.94898138008747,255.97960174039906,21.5,5.483479545238116,3.046536160670706,0.9999203192984338,0.12796857502248477,0.020554758599889277,1.425331726620259,0.09251478379637111,31.0,0.16796875,0.5756038483385344,0.7213612303436008,2.6932873111986506,0.7213612800552157,1.8552028879682234,0.9999998620727708,233.0,-0.11684998177216746,3.99993320668976,0.5483479545238116,0.6031827499761928,0.2884269618261365,0.2595842656435228,0.236328125,0.0,0.0,1,0,Stress
3.469446951953614e-18,0.999999937198148,0.9999998743962998,-2.634036052435594,2.5715001882816555,-0.019215969988088433,5.205536240717249,0.043543653198765284,-0.5317022304561436,-0.7192264844874108,0.7146689325505493,0.999999937198148,0.8242160261695022,236.4405004912366,94.0,18.589169150776108,27.4406487081239,96.67478614003853,67.70214908271882,24.947892581078722,255.92038978227018,13.0,5.171704668664225,3.579955061427581,0.9996890225869929,0.09787576129057052,0.011300608798303198,1.7381375870675944,0.12717861372530842,29.0,0.1015625,0.46270156651905403,0.5849512876947595,1.859845998383434,0.5849513244015384,2.3868878844369465,0.9999998743962999,241.0,0.0025324631140597395,3.1958078567794277,0.5171704668664225,0.5688875135530648,0.2644496531959307,0.23800468787633766,0.18359375,0.0,0.0,0,5,Control
-1.734723475976807e-18,0.9999999304718443,0.9999998609436935,-2.977192017781205,2.8363210534798355,0.017199707583936994,5.81351307126104,0.01643385214717107,-0.16212532799190393,-0.6882250724901411,0.6641376948275185,0.9999999304718443,0.8014642197324553,315.4941045885826,129.0,10.286803422495757,24.52411322761574,35.21203216660916,79.64659194083573,75.50042471162861,255.94053505121747,30.0,5.425838113838564,3.416422756631811,0.9997677150438182,0.12779064988968603,0.015375079872961404,2.0970885378795527,0.15329847822677353,33.0,0.234375,0.6174052927369523,0.7513037297403845,2.2083002629804174,0.7513037819395857,1.7317266841737076,0.9999998609436935,231.0,0.018524569428321928,3.714691116720821,0.5425838113838565,0.596842192522242,0.282156704368889,0.2539410339320001,0.251953125,0.0,0.0,1,1,Stress
